account,property_name,amount
Net Income,122 Heather Ridge Dr.,69363.81000000006
Sale of property,1221 Rumson Dr,199177.55
Total for Income,1221 Rumson Dr,199177.55
Gross Profit,1221 Rumson Dr,199177.55
Admin Services,1221 Rumson Dr,300
Closing Costs,1221 Rumson Dr,86.33
Dumpsters,1221 Rumson Dr,1495.23
Earnest money,1221 Rumson Dr,2500
Interest Payment,1221 Rumson Dr,6800
Labor,1221 Rumson Dr,62691.56
Materials,1221 Rumson Dr,34616.61
Third Party Vendors,1221 Rumson Dr,24133.11
Total for Expenses,1221 Rumson Dr,132622.84
Net Operating Income,1221 Rumson Dr,66554.70999999999
Net Income,1221 Rumson Dr,66554.70999999999
Sale of property,1265 Pine Tree Dr,59652.12
Total for Income,1265 Pine Tree Dr,59652.12
Gross Profit,1265 Pine Tree Dr,59652.12
Admin Services,1265 Pine Tree Dr,300
Closing Costs,1265 Pine Tree Dr,1129.88
Dumpsters,1265 Pine Tree Dr,556.97
Interest Payment,1265 Pine Tree Dr,1600
Labor,1265 Pine Tree Dr,12040.81
Materials,1265 Pine Tree Dr,4605.45
Third Party Vendors,1265 Pine Tree Dr,6351.6
Total for Expenses,1265 Pine Tree Dr,26584.71
Net Operating Income,1265 Pine Tree Dr,33067.41
Net Income,1265 Pine Tree Dr,33067.41
Sale of property,128 Maple Street,144332.39
Total for Income,128 Maple Street,144332.39
Gross Profit,128 Maple Street,144332.39
Admin Services,128 Maple Street,250
Cleaning services,128 Maple Street,160
Closing Costs,128 Maple Street,1440.94
Dumpsters,128 Maple Street,3038.5
Interest Payment,128 Maple Street,5580.65
Labor,128 Maple Street,40528.12
Materials,128 Maple Street,23696.97
Photography,128 Maple Street,100
Property Insurance,128 Maple Street,991.5
Third Party Vendors,128 Maple Street,12767.85
Total for Expenses,128 Maple Street,88554.53000000001
Net Operating Income,128 Maple Street,55777.86
Net Income,128 Maple Street,55777.86
Sale of property,12938 Ann Marie Dr,142669.55
Total for Income,12938 Ann Marie Dr,142669.55
Gross Profit,12938 Ann Marie Dr,142669.55
Admin Services,12938 Ann Marie Dr,330
Cleaning services,12938 Ann Marie Dr,100
Dumpsters,12938 Ann Marie Dr,1945.54
Labor,12938 Ann Marie Dr,29190
Materials,12938 Ann Marie Dr,26383.77
Photography,12938 Ann Marie Dr,115
Property Purchase,12938 Ann Marie Dr,35869.89
Third Party Vendors,12938 Ann Marie Dr,21439
Total for Expenses,12938 Ann Marie Dr,115373.2
Net Operating Income,12938 Ann Marie Dr,27296.34999999999
Net Income,12938 Ann Marie Dr,27296.34999999999
Sale of property,13 Royal Coach Cir,218375.05
Total for Income,13 Royal Coach Cir,218375.05
Gross Profit,13 Royal Coach Cir,218375.05
Dumpsters,13 Royal Coach Cir,2064.83
Earnest money,13 Royal Coach Cir,1000
Labor,13 Royal Coach Cir,22640
Materials,13 Royal Coach Cir,19231.78
Property Purchase,13 Royal Coach Cir,75142.5
Third Party Vendors,13 Royal Coach Cir,9914.8
Utilities,13 Royal Coach Cir,1029.64
Total for Expenses,13 Royal Coach Cir,131023.55
Net Operating Income,13 Royal Coach Cir,87351.49999999999
Net Income,13 Royal Coach Cir,87351.49999999999
Sale of property,1308 34th St,187088.5
Total for Income,1308 34th St,187088.5
Gross Profit,1308 34th St,187088.5
Labor,1308 34th St,17250
Materials,1308 34th St,13372.51
Property Purchase,1308 34th St,103286
Third Party Vendors,1308 34th St,22274.53
Total for Expenses,1308 34th St,156183.04
Net Operating Income,1308 34th St,30905.459999999992
Net Income,1308 34th St,30905.459999999992
Labor,1309 Springville Rd,13240
Materials,1309 Springville Rd,25774.28
Property Insurance,1309 Springville Rd,1333.08
Property Purchase,1309 Springville Rd,5086.2
Third Party Vendors,1309 Springville Rd,8175
Utilities,1309 Springville Rd,227.9
Total for Expenses,1309 Springville Rd,53836.46
Net Operating Income,1309 Springville Rd,-53836.46
Net Income,1309 Springville Rd,-53836.46
Sale of property,131 Silver Ln,121975
Total for Income,131 Silver Ln,121975
Gross Profit,131 Silver Ln,121975
Dumpsters,131 Silver Ln,1012.75
Interest Payment,131 Silver Ln,1798.74
Labor,131 Silver Ln,17505
Materials,131 Silver Ln,16457.5
Property Purchase,131 Silver Ln,16936.69
Third Party Vendors,131 Silver Ln,10249.98
Utilities,131 Silver Ln,2133.19
Total for Expenses,131 Silver Ln,66093.84999999999
Net Operating Income,131 Silver Ln,55881.15000000001
Net Income,131 Silver Ln,55881.15000000001
Sale of property,1310 Old Cahaba Cove,88357.74
Total for Income,1310 Old Cahaba Cove,88357.74
Gross Profit,1310 Old Cahaba Cove,88357.74
Cleaning services,1310 Old Cahaba Cove,1553.6
Dumpsters,1310 Old Cahaba Cove,1331.27
Interest Payment,1310 Old Cahaba Cove,6066.67
Labor,1310 Old Cahaba Cove,15404.96
Materials,1310 Old Cahaba Cove,13589.41
Property Purchase,1310 Old Cahaba Cove,175000
Third Party Vendors,1310 Old Cahaba Cove,15101
Utilities,1310 Old Cahaba Cove,1276.57
Total for Expenses,1310 Old Cahaba Cove,229323.48
Net Operating Income,1310 Old Cahaba Cove,-140965.74
Mortgage,1310 Old Cahaba Cove,200081.84
Total for Other Income,1310 Old Cahaba Cove,200081.84
Net Other Income,1310 Old Cahaba Cove,200081.84
Net Income,1310 Old Cahaba Cove,59116.100000000006
Sale of property,1313 McCoy St,104919.43
Total for Income,1313 McCoy St,104919.43
Gross Profit,1313 McCoy St,104919.43
Cleaning services,1313 McCoy St,275
Dumpsters,1313 McCoy St,2478.57
Labor,1313 McCoy St,25720
Materials,1313 McCoy St,23379.36
Property Purchase,1313 McCoy St,1877.62
Third Party Vendors,1313 McCoy St,11593.79
Utilities,1313 McCoy St,1251.9
Total for Expenses,1313 McCoy St,66576.24
Net Operating Income,1313 McCoy St,38343.18999999999
Net Income,1313 McCoy St,38343.18999999999
Sale of property,132 Rosebud Rd,180450.81
Total for Income,132 Rosebud Rd,180450.81
Gross Profit,132 Rosebud Rd,180450.81
Dumpsters,132 Rosebud Rd,3415.84
Labor,132 Rosebud Rd,39920
Materials,132 Rosebud Rd,46595.15
Property Purchase,132 Rosebud Rd,46218.23
Third Party Vendors,132 Rosebud Rd,23051.14
Utilities,132 Rosebud Rd,1229.15
Total for Expenses,132 Rosebud Rd,160429.50999999998
Net Operating Income,132 Rosebud Rd,20021.300000000017
Net Income,132 Rosebud Rd,20021.300000000017
Sale of property,1324 Bardswood Terrace,145474.4
Total for Income,1324 Bardswood Terrace,145474.4
Gross Profit,1324 Bardswood Terrace,145474.4
Dumpsters,1324 Bardswood Terrace,4212.25
Interest Payment,1324 Bardswood Terrace,4000
Labor,1324 Bardswood Terrace,450
Materials,1324 Bardswood Terrace,52269.92
Property Insurance,1324 Bardswood Terrace,2149
Third Party Vendors,1324 Bardswood Terrace,19563
Utilities,1324 Bardswood Terrace,439.71
Total for Expenses,1324 Bardswood Terrace,83083.88
Net Operating Income,1324 Bardswood Terrace,62390.51999999999
Net Income,1324 Bardswood Terrace,62390.51999999999
Sale of property,1337 Wilshire Dr.,159217.8
Total for Income,1337 Wilshire Dr.,159217.8
Gross Profit,1337 Wilshire Dr.,159217.8
Closing Costs,1337 Wilshire Dr.,711.5
Dumpsters,1337 Wilshire Dr.,1506.68
Interest Payment,1337 Wilshire Dr.,10441.67
Labor,1337 Wilshire Dr.,32200
Materials,1337 Wilshire Dr.,23794.97
Professional Fees,1337 Wilshire Dr.,1300
Property Insurance,1337 Wilshire Dr.,1597.5
Third Party Vendors,1337 Wilshire Dr.,18592.42
Total for Expenses,1337 Wilshire Dr.,90144.74
Net Operating Income,1337 Wilshire Dr.,69073.05999999998
Net Income,1337 Wilshire Dr.,69073.05999999998
Sale of property,1341 Hillwood Dr.,149098.99
Total for Income,1341 Hillwood Dr.,149098.99
Gross Profit,1341 Hillwood Dr.,149098.99
Dumpsters,1341 Hillwood Dr.,1787.05
Interest Payment,1341 Hillwood Dr.,2400
Labor,1341 Hillwood Dr.,32616.27
Materials,1341 Hillwood Dr.,19541.83
Photography,1341 Hillwood Dr.,100
Property Insurance,1341 Hillwood Dr.,1187
Third Party Vendors,1341 Hillwood Dr.,12504.61
Total for Expenses,1341 Hillwood Dr.,70136.76000000001
Net Operating Income,1341 Hillwood Dr.,78962.22999999998
Net Income,1341 Hillwood Dr.,78962.22999999998
Sale of property,1341 Winola Ln,126410.61
Total for Income,1341 Winola Ln,126410.61
Gross Profit,1341 Winola Ln,126410.61
Closing Costs,1341 Winola Ln,25469.89
Dumpsters,1341 Winola Ln,1465.82
Interest Payment,1341 Winola Ln,2951.99
Labor,1341 Winola Ln,28614
Materials,1341 Winola Ln,23439.99
Third Party Vendors,1341 Winola Ln,15826.92
Utilities,1341 Winola Ln,611.46
Total for Expenses,1341 Winola Ln,98380.07
Net Operating Income,1341 Winola Ln,28030.539999999994
Net Income,1341 Winola Ln,28030.539999999994
Sale of property,1345 Winola Ln,206998.35
Total for Income,1345 Winola Ln,206998.35
Gross Profit,1345 Winola Ln,206998.35
Dumpsters,1345 Winola Ln,1473.5
Earnest money,1345 Winola Ln,500
Labor,1345 Winola Ln,22910
Materials,1345 Winola Ln,17208.9
Property Purchase,1345 Winola Ln,128906.75
Third Party Vendors,1345 Winola Ln,12927.64
Total for Expenses,1345 Winola Ln,183926.78999999998
Net Operating Income,1345 Winola Ln,23071.560000000027
Net Income,1345 Winola Ln,23071.560000000027
Sale of property,1359 Annie Lee Rd,83425.81
Total for Income,1359 Annie Lee Rd,83425.81
Gross Profit,1359 Annie Lee Rd,83425.81
Dumpsters,1359 Annie Lee Rd,1012.75
Interest Payment,1359 Annie Lee Rd,4198.92
Labor,1359 Annie Lee Rd,10350
Materials,1359 Annie Lee Rd,6699.23
Property Purchase,1359 Annie Lee Rd,221271.64
Third Party Vendors,1359 Annie Lee Rd,4030
Total for Expenses,1359 Annie Lee Rd,247562.54
Net Operating Income,1359 Annie Lee Rd,-164136.73
Mortgage,1359 Annie Lee Rd,220000
Total for Other Income,1359 Annie Lee Rd,220000
Net Other Income,1359 Annie Lee Rd,220000
Net Income,1359 Annie Lee Rd,55863.26999999999
Sale of property,1401 Oak Terr.,115299.88
Total for Income,1401 Oak Terr.,115299.88
Gross Profit,1401 Oak Terr.,115299.88
Admin Services,1401 Oak Terr.,600
Closing Costs,1401 Oak Terr.,2242.7
Dumpsters,1401 Oak Terr.,983.87
Interest Payment,1401 Oak Terr.,2400
Labor,1401 Oak Terr.,19550
Materials,1401 Oak Terr.,10120.47
Photography,1401 Oak Terr.,115
Third Party Vendors,1401 Oak Terr.,9975.5
Total for Expenses,1401 Oak Terr.,45987.54
Net Operating Income,1401 Oak Terr.,69312.34
Net Income,1401 Oak Terr.,69312.34
Sale of property,1409 High Point Terrace,215119.36
Total for Income,1409 High Point Terrace,215119.36
Gross Profit,1409 High Point Terrace,215119.36
Auction,1409 High Point Terrace,151.75
Cleaning services,1409 High Point Terrace,200
Dumpsters,1409 High Point Terrace,2738.38
Earnest money,1409 High Point Terrace,5000
Labor,1409 High Point Terrace,26115.63
Materials,1409 High Point Terrace,27716.76
Parking,1409 High Point Terrace,6
Property Purchase,1409 High Point Terrace,102000
Third Party Vendors,1409 High Point Terrace,25854.22
Utilities,1409 High Point Terrace,1278
Total for Expenses,1409 High Point Terrace,191060.74000000002
Net Operating Income,1409 High Point Terrace,24058.619999999966
Net Income,1409 High Point Terrace,24058.619999999966
Closing Costs,141 Deer Park Dr,8446.5
Dumpsters,141 Deer Park Dr,1956.15
Interest Payment,141 Deer Park Dr,4500
Labor,141 Deer Park Dr,28400
Materials,141 Deer Park Dr,30718.27
Property Insurance,141 Deer Park Dr,951.43
Third Party Vendors,141 Deer Park Dr,15083.63
Utilities,141 Deer Park Dr,763.97
Total for Expenses,141 Deer Park Dr,90819.95
Net Operating Income,141 Deer Park Dr,-90819.95
Net Income,141 Deer Park Dr,-90819.95
Sale of property,1412 13th Terrace.,104197.97
Total for Income,1412 13th Terrace.,104197.97
Gross Profit,1412 13th Terrace.,104197.97
Dumpsters,1412 13th Terrace.,1024.26
Earnest money,1412 13th Terrace.,1000
Labor,1412 13th Terrace.,22800
Materials,1412 13th Terrace.,23467.38
Mortgage Payment,1412 13th Terrace.,8176.51
Property Purchase,1412 13th Terrace.,206363.59
Third Party Vendors,1412 13th Terrace.,7165.4
Utilities,1412 13th Terrace.,696.68
Total for Expenses,1412 13th Terrace.,270693.82
Net Operating Income,1412 13th Terrace.,-166495.85
Mortgage,1412 13th Terrace.,164000
Total for Other Income,1412 13th Terrace.,164000
Net Other Income,1412 13th Terrace.,164000
Net Income,1412 13th Terrace.,-2495.850000000006
Sale of property,1437 Ware Blvd,210490.85
Total for Income,1437 Ware Blvd,210490.85
Gross Profit,1437 Ware Blvd,210490.85
Cleaning services,1437 Ware Blvd,200
Deed Recording,1437 Ware Blvd,123
Dumpsters,1437 Ware Blvd,7499.45
Earnest money,1437 Ware Blvd,8403.08
Labor,1437 Ware Blvd,38331.45
Materials,1437 Ware Blvd,29631.41
Property Purchase,1437 Ware Blvd,73017.25
Reinspection Fee,1437 Ware Blvd,350
Third Party Vendors,1437 Ware Blvd,33668.73
Utilities,1437 Ware Blvd,1266.67
Total for Expenses,1437 Ware Blvd,192491.04000000004
Net Operating Income,1437 Ware Blvd,17999.80999999997
Net Income,1437 Ware Blvd,17999.80999999997
Cleaning services,144 Lake Front Dr.,1865
Interest Payment,144 Lake Front Dr.,2500
Materials,144 Lake Front Dr.,8.44
Third Party Vendors,144 Lake Front Dr.,2638
Utilities,144 Lake Front Dr.,5069.67
Total for Expenses,144 Lake Front Dr.,12081.11
Net Operating Income,144 Lake Front Dr.,-12081.11
Mortgage,144 Lake Front Dr.,180000
Total for Other Income,144 Lake Front Dr.,180000
Net Other Income,144 Lake Front Dr.,180000
Net Income,144 Lake Front Dr.,167918.89
Sale of property,1449 Paragon Prkwy,121654.35
Total for Income,1449 Paragon Prkwy,121654.35
Gross Profit,1449 Paragon Prkwy,121654.35
Cleaning services,1449 Paragon Prkwy,140
Closing Costs,1449 Paragon Prkwy,24256.95
Dumpsters,1449 Paragon Prkwy,559.68
Earnest money,1449 Paragon Prkwy,5000
Labor,1449 Paragon Prkwy,22450
Materials,1449 Paragon Prkwy,10781.85
Mortgage Payment,1449 Paragon Prkwy,5172.1
Third Party Vendors,1449 Paragon Prkwy,5775
Total for Expenses,1449 Paragon Prkwy,74135.58
Net Operating Income,1449 Paragon Prkwy,47518.770000000004
Net Income,1449 Paragon Prkwy,47518.770000000004
Advertising and Promotion,1457 4th Pl NW,150
Total for Expenses,1457 4th Pl NW,150
Net Operating Income,1457 4th Pl NW,-150
Net Income,1457 4th Pl NW,-150
Sale of property,14695 Hwy 75,74387.7
Total for Income,14695 Hwy 75,74387.7
Gross Profit,14695 Hwy 75,74387.7
Labor and Materials,14695 Hwy 75,2500
Reimbursment,14695 Hwy 75,4732
Third Party Vendors,14695 Hwy 75,268
Total for Expenses,14695 Hwy 75,7500
Net Operating Income,14695 Hwy 75,66887.7
Net Income,14695 Hwy 75,66887.7
Sale of property,149 Winterhaven Dr,105506.29
Total for Income,149 Winterhaven Dr,105506.29
Gross Profit,149 Winterhaven Dr,105506.29
Business License,149 Winterhaven Dr,136.75
Dumpsters,149 Winterhaven Dr,1501.64
Interest Payment,149 Winterhaven Dr,1666.67
Labor,149 Winterhaven Dr,20610
Materials,149 Winterhaven Dr,25736.05
Property Purchase,149 Winterhaven Dr,126089.09
Third Party Vendors,149 Winterhaven Dr,9027.69
Total for Expenses,149 Winterhaven Dr,184767.89
Net Operating Income,149 Winterhaven Dr,-79261.60000000002
Mortgage,149 Winterhaven Dr,125000
Total for Other Income,149 Winterhaven Dr,125000
Net Other Income,149 Winterhaven Dr,125000
Net Income,149 Winterhaven Dr,45738.39999999998
Cleaning services,150 Beaver Ridge,250
Dumpsters,150 Beaver Ridge,1494.28
Interest Payment,150 Beaver Ridge,11911.29
Labor,150 Beaver Ridge,29818.5
Materials,150 Beaver Ridge,23134.65
Office Supplies,150 Beaver Ridge,802.16
Property Purchase,150 Beaver Ridge,226876.65
Third Party Vendors,150 Beaver Ridge,26355.38
Utilities,150 Beaver Ridge,976.35
Total for Expenses,150 Beaver Ridge,321619.26
Net Operating Income,150 Beaver Ridge,-321619.26
Mortgage,150 Beaver Ridge,225000
Total for Other Income,150 Beaver Ridge,225000
Net Other Income,150 Beaver Ridge,225000
Net Income,150 Beaver Ridge,-96619.26000000001
Dumpsters,1504 8th St NW,2771.21
Interest Payment,1504 8th St NW,4000
Labor,1504 8th St NW,32923.14
Materials,1504 8th St NW,23829.91
Property Insurance,1504 8th St NW,590.42
Property Purchase,1504 8th St NW,8857.5
Third Party Vendors,1504 8th St NW,8940.53
Utilities,1504 8th St NW,1443.94
Total for Expenses,1504 8th St NW,83356.65
Net Operating Income,1504 8th St NW,-83356.65
Net Income,1504 8th St NW,-83356.65
Sale of property,1508 4th St. NW,155488.28
Total for Income,1508 4th St. NW,155488.28
Gross Profit,1508 4th St. NW,155488.28
Admin Services,1508 4th St. NW,300
Labor,1508 4th St. NW,15458.67
Materials,1508 4th St. NW,4447.53
Photography,1508 4th St. NW,200
Property Purchase,1508 4th St. NW,91063.32
Third Party Vendors,1508 4th St. NW,15874.22
Total for Expenses,1508 4th St. NW,127343.74
Net Operating Income,1508 4th St. NW,28144.539999999994
Net Income,1508 4th St. NW,28144.539999999994
Sale of property,151 2nd St. N,145000.04
Total for Income,151 2nd St. N,145000.04
Gross Profit,151 2nd St. N,145000.04
Dumpsters,151 2nd St. N,3439.72
Interest Payment,151 2nd St. N,5749.98
Labor,151 2nd St. N,43660
Materials,151 2nd St. N,48069.9
Permits,151 2nd St. N,2484
Property Purchase,151 2nd St. N,116029.27
Staging and Interiors,151 2nd St. N,4000
Third Party Vendors,151 2nd St. N,36281.4
Utilities,151 2nd St. N,62.05
Total for Expenses,151 2nd St. N,259776.31999999998
Net Operating Income,151 2nd St. N,-114776.27999999997
Mortgage,151 2nd St. N,115000
Total for Other Income,151 2nd St. N,115000
Net Other Income,151 2nd St. N,115000
Net Income,151 2nd St. N,223.72000000003027
Sale of property,1533 Choctaw Dr,75901.97
Total for Income,1533 Choctaw Dr,75901.97
Gross Profit,1533 Choctaw Dr,75901.97
Materials,1533 Choctaw Dr,1119.56
Property Purchase,1533 Choctaw Dr,63552.09
Total for Expenses,1533 Choctaw Dr,64671.649999999994
Net Operating Income,1533 Choctaw Dr,11230.320000000007
Net Income,1533 Choctaw Dr,11230.320000000007
